2026-03-25 19:42:23,737 [INFO] Using GPU: NVIDIA RTX A6000
 35%|███▌      | 88/250 [02:48<04:13,  1.57s/it][A
 36%|███▌      | 89/250 [02:50<05:15,  1.96s/it][A
 36%|███▌      | 90/250 [02:51<04:18,  1.62s/it][A
 36%|███▋      | 91/250 [02:54<05:00,  1.89s/it][A
 37%|███▋      | 92/250 [02:55<04:04,  1.55s/it][A
 37%|███▋      | 93/250 [02:58<05:48,  2.22s/it][A
 38%|███▊      | 94/250 [02:59<04:40,  1.80s/it][A
 38%|███▊      | 95/250 [03:02<05:39,  2.19s/it][A
 38%|███▊      | 96/250 [03:03<04:32,  1.77s/it][A
 39%|███▉      | 97/250 [03:07<05:52,  2.30s/it][A
 39%|███▉      | 98/250 [03:07<04:42,  1.86s/it][A
 40%|███▉      | 99/250 [03:10<04:59,  1.98s/it][A
 40%|████      | 100/250 [03:11<04:05,  1.64s/it][A
 40%|████      | 101/250 [03:14<05:11,  2.09s/it][A
 41%|████      | 102/250 [03:14<04:10,  1.69s/it][A
 41%|████      | 103/250 [03:17<04:55,  2.01s/it][A
 42%|████▏     | 104/250 [03:18<04:04,  1.67s/it][A
 42%|████▏     | 105/250 [03:21<04:48,  1.99s/it][A
 42%|████▏     | 106/250 [03:22<03:54,  1.63s/it][A
 43%|████▎     | 107/250 [03:25<04:46,  2.01s/it][A
 43%|████▎     | 108/250 [03:25<03:55,  1.66s/it][A
 44%|████▎     | 109/250 [03:29<05:12,  2.21s/it][A
 44%|████▍     | 110/250 [03:30<04:13,  1.81s/it][A
 44%|████▍     | 111/250 [03:32<04:49,  2.08s/it][A
 45%|████▍     | 112/250 [03:33<03:55,  1.71s/it][A
 45%|████▌     | 113/250 [03:35<04:12,  1.84s/it][A
 46%|████▌     | 114/250 [03:36<03:26,  1.52s/it][A
 46%|████▌     | 115/250 [03:39<04:32,  2.02s/it][A
 46%|████▋     | 116/250 [03:40<03:40,  1.65s/it][A
 47%|████▋     | 117/250 [03:43<04:13,  1.91s/it][A
 47%|████▋     | 118/250 [03:43<03:27,  1.57s/it][A
 48%|████▊     | 119/250 [03:47<05:01,  2.30s/it][A
 48%|████▊     | 120/250 [03:48<04:08,  1.91s/it][A
 48%|████▊     | 121/250 [03:50<04:08,  1.92s/it][A
 49%|████▉     | 122/250 [03:51<03:23,  1.59s/it][A
 49%|████▉     | 123/250 [03:54<04:26,  2.10s/it][A
 50%|████▉     | 124/250 [03:55<03:36,  1.72s/it][A
 50%|█████     | 125/250 [03:58<04:27,  2.14s/it][A
 50%|█████     | 126/250 [03:59<03:35,  1.74s/it][A
 51%|█████     | 127/250 [04:02<03:59,  1.95s/it][A
 51%|█████     | 128/250 [04:03<03:18,  1.63s/it][A
 52%|█████▏    | 129/250 [04:06<04:13,  2.09s/it][A
 52%|█████▏    | 130/250 [04:07<03:27,  1.73s/it][A
 52%|█████▏    | 131/250 [04:10<04:08,  2.09s/it][A
 53%|█████▎    | 132/250 [04:10<03:20,  1.70s/it][A
 53%|█████▎    | 133/250 [04:13<03:59,  2.05s/it][A
 54%|█████▎    | 134/250 [04:14<03:12,  1.66s/it][A
 54%|█████▍    | 135/250 [04:17<03:57,  2.06s/it][A
 54%|█████▍    | 136/250 [04:18<03:13,  1.70s/it][A
 55%|█████▍    | 137/250 [04:21<03:50,  2.04s/it][A
 55%|█████▌    | 138/250 [04:21<03:07,  1.67s/it][A
 56%|█████▌    | 139/250 [04:24<03:32,  1.91s/it][A
 56%|█████▌    | 140/250 [04:25<02:55,  1.59s/it][A
 56%|█████▋    | 141/250 [04:27<03:08,  1.73s/it][A
 57%|█████▋    | 142/250 [04:28<02:38,  1.46s/it][A
 57%|█████▋    | 143/250 [04:30<03:13,  1.81s/it][A
 58%|█████▊    | 144/250 [04:31<02:42,  1.54s/it][A
 58%|█████▊    | 145/250 [04:35<03:39,  2.09s/it][A
 58%|█████▊    | 146/250 [04:35<02:58,  1.72s/it][A
 59%|█████▉    | 147/250 [04:38<03:22,  1.96s/it][A
 59%|█████▉    | 148/250 [04:39<02:45,  1.62s/it][A
 60%|█████▉    | 149/250 [04:42<03:22,  2.01s/it][A
 60%|██████    | 150/250 [04:42<02:43,  1.63s/it][A
 60%|██████    | 151/250 [04:45<03:16,  1.98s/it][A
 61%|██████    | 152/250 [04:46<02:40,  1.63s/it][A
 61%|██████    | 153/250 [04:49<03:26,  2.13s/it][A
 62%|██████▏   | 154/250 [04:50<02:45,  1.72s/it][A
 62%|██████▏   | 155/250 [04:53<03:07,  1.98s/it][A
 62%|██████▏   | 156/250 [04:54<02:34,  1.64s/it][A
 63%|██████▎   | 157/250 [04:56<02:56,  1.90s/it][A
 63%|██████▎   | 158/250 [04:57<02:25,  1.58s/it][A
 64%|██████▎   | 159/250 [05:00<03:07,  2.06s/it][A
 64%|██████▍   | 160/250 [05:01<02:32,  1.70s/it][A
 64%|██████▍   | 161/250 [05:03<02:53,  1.95s/it][A
 65%|██████▍   | 162/250 [05:04<02:20,  1.60s/it][A
 65%|██████▌   | 163/250 [05:07<02:44,  1.89s/it][A
 66%|██████▌   | 164/250 [05:08<02:14,  1.57s/it][A
 66%|██████▌   | 165/250 [05:10<02:40,  1.88s/it][A
 66%|██████▋   | 166/250 [05:11<02:11,  1.56s/it][A
 67%|██████▋   | 167/250 [05:14<02:36,  1.89s/it][A
 67%|██████▋   | 168/250 [05:14<02:07,  1.55s/it][A
 68%|██████▊   | 169/250 [05:18<02:41,  1.99s/it][A
 68%|██████▊   | 170/250 [05:18<02:10,  1.63s/it][A
 68%|██████▊   | 171/250 [05:22<02:46,  2.11s/it][A
 69%|██████▉   | 172/250 [05:22<02:13,  1.71s/it][A
 69%|██████▉   | 173/250 [05:25<02:38,  2.06s/it][A
 70%|██████▉   | 174/250 [05:26<02:09,  1.70s/it][A
 70%|███████   | 175/250 [05:29<02:32,  2.04s/it][A
 70%|███████   | 176/250 [05:30<02:02,  1.66s/it][A
 71%|███████   | 177/250 [05:33<02:28,  2.03s/it][A
 71%|███████   | 178/250 [05:33<01:58,  1.65s/it][A
 72%|███████▏  | 179/250 [05:37<02:30,  2.12s/it][A
 72%|███████▏  | 180/250 [05:37<02:00,  1.73s/it][A
 72%|███████▏  | 181/250 [05:40<02:15,  1.97s/it][A
 73%|███████▎  | 182/250 [05:41<01:50,  1.63s/it][A
 73%|███████▎  | 183/250 [05:44<02:22,  2.13s/it][A
 74%|███████▎  | 184/250 [05:45<01:55,  1.74s/it][A
 74%|███████▍  | 185/250 [05:47<02:08,  1.98s/it][A
 74%|███████▍  | 186/250 [05:48<01:43,  1.61s/it][A
 75%|███████▍  | 187/250 [05:50<01:54,  1.82s/it][A
 75%|███████▌  | 188/250 [05:51<01:32,  1.50s/it][A
 76%|███████▌  | 189/250 [05:54<01:54,  1.88s/it][A
 76%|███████▌  | 190/250 [05:55<01:33,  1.55s/it][A
 76%|███████▋  | 191/250 [05:57<01:47,  1.82s/it][A
 77%|███████▋  | 192/250 [05:58<01:28,  1.52s/it][A
 77%|███████▋  | 193/250 [06:01<01:56,  2.04s/it][A
 78%|███████▊  | 194/250 [06:02<01:33,  1.67s/it][A
 78%|███████▊  | 195/250 [06:05<01:48,  1.98s/it][A
 78%|███████▊  | 196/250 [06:06<01:27,  1.63s/it][A
 79%|███████▉  | 197/250 [06:09<02:01,  2.29s/it][A
 79%|███████▉  | 198/250 [06:10<01:34,  1.82s/it][A
 80%|███████▉  | 199/250 [06:14<01:59,  2.34s/it][A
 80%|████████  | 200/250 [06:14<01:33,  1.88s/it][A
 80%|████████  | 201/250 [06:17<01:34,  1.93s/it][A
 81%|████████  | 202/250 [06:17<01:17,  1.61s/it][A
 81%|████████  | 203/250 [06:21<01:37,  2.08s/it][A
 82%|████████▏ | 204/250 [06:21<01:18,  1.71s/it][A
 82%|████████▏ | 205/250 [06:25<01:40,  2.24s/it][A
 82%|████████▏ | 206/250 [06:26<01:19,  1.82s/it][A
 83%|████████▎ | 207/250 [06:29<01:32,  2.14s/it][A
 83%|████████▎ | 208/250 [06:29<01:13,  1.75s/it][A
 84%|████████▎ | 209/250 [06:33<01:28,  2.15s/it][A
 84%|████████▍ | 210/250 [06:33<01:09,  1.75s/it][A
 84%|████████▍ | 211/250 [06:37<01:25,  2.18s/it][A
 85%|████████▍ | 212/250 [06:37<01:07,  1.78s/it][A
 85%|████████▌ | 213/250 [06:41<01:22,  2.23s/it][A
 86%|████████▌ | 214/250 [06:41<01:04,  1.80s/it][A
 86%|████████▌ | 215/250 [06:44<01:11,  2.04s/it][A
 86%|████████▋ | 216/250 [06:45<00:56,  1.67s/it][A
 87%|████████▋ | 217/250 [06:48<01:06,  2.01s/it][A
 87%|████████▋ | 218/250 [06:48<00:52,  1.64s/it][A
 88%|████████▊ | 219/250 [06:52<01:05,  2.11s/it][A
 88%|████████▊ | 220/250 [06:52<00:51,  1.72s/it][A
 88%|████████▊ | 221/250 [06:56<01:01,  2.13s/it][A
 89%|████████▉ | 222/250 [06:56<00:48,  1.74s/it][A
 89%|████████▉ | 223/250 [07:00<01:02,  2.30s/it][A
 90%|████████▉ | 224/250 [07:01<00:48,  1.85s/it][A
 90%|█████████ | 225/250 [07:04<00:58,  2.35s/it][A
 90%|█████████ | 226/250 [07:05<00:45,  1.88s/it][A
 91%|█████████ | 227/250 [07:08<00:48,  2.10s/it][A
 91%|█████████ | 228/250 [07:09<00:37,  1.72s/it][A
 92%|█████████▏| 229/250 [07:11<00:38,  1.84s/it][A
 92%|█████████▏| 230/250 [07:11<00:30,  1.53s/it][A
 92%|█████████▏| 231/250 [07:15<00:37,  1.98s/it][A
 93%|█████████▎| 232/250 [07:15<00:29,  1.63s/it][A
 93%|█████████▎| 233/250 [07:19<00:37,  2.22s/it][A
 94%|█████████▎| 234/250 [07:20<00:28,  1.79s/it][A
 94%|█████████▍| 235/250 [07:22<00:30,  2.04s/it][A
 94%|█████████▍| 236/250 [07:23<00:23,  1.68s/it][A
 95%|█████████▍| 237/250 [07:27<00:30,  2.34s/it][A
 95%|█████████▌| 238/250 [07:28<00:22,  1.88s/it][A
 96%|█████████▌| 239/250 [07:32<00:26,  2.43s/it][A
 96%|█████████▌| 240/250 [07:32<00:19,  1.95s/it][A
 96%|█████████▋| 241/250 [07:35<00:19,  2.19s/it][A
 97%|█████████▋| 242/250 [07:36<00:14,  1.76s/it][A
 97%|█████████▋| 243/250 [07:39<00:14,  2.12s/it][A
 98%|█████████▊| 244/250 [07:40<00:10,  1.74s/it][A
 98%|█████████▊| 245/250 [07:43<00:10,  2.16s/it][A
 98%|█████████▊| 246/250 [07:44<00:06,  1.74s/it][A
 99%|█████████▉| 247/250 [07:46<00:06,  2.03s/it][A
 99%|█████████▉| 248/250 [07:47<00:03,  1.68s/it][A
100%|█████████▉| 249/250 [07:50<00:01,  1.97s/it][A
100%|██████████| 250/250 [07:51<00:00,  1.67s/it][A                                                   
                                                 [A 24%|██▍       | 150/626 [45:46<1:26:17, 10.88s/it]
100%|██████████| 250/250 [07:51<00:00,  1.67s/it][A2026-03-25 20:29:59,541 [INFO] Step 150 | BLV Score: 28.0/100

                                                 [A 24%|██▍       | 151/626 [47:34<24:07:45, 182.87s/it] 24%|██▍       | 152/626 [47:45<17:16:37, 131.22s/it] 24%|██▍       | 153/626 [47:55<12:29:03, 95.02s/it]  25%|██▍       | 154/626 [48:06<9:08:44, 69.76s/it]  25%|██▍       | 155/626 [48:17<6:47:55, 51.97s/it] 25%|██▍       | 156/626 [48:27<5:08:57, 39.44s/it] 25%|██▌       | 157/626 [48:39<4:04:01, 31.22s/it] 25%|██▌       | 158/626 [48:49<3:15:00, 25.00s/it] 25%|██▌       | 159/626 [49:00<2:40:47, 20.66s/it] 26%|██▌       | 160/626 [49:11<2:16:50, 17.62s/it]                                                    26%|██▌       | 160/626 [49:11<2:16:50, 17.62s/it] 26%|██▌       | 161/626 [49:22<2:01:30, 15.68s/it] 26%|██▌       | 162/626 [49:32<1:49:17, 14.13s/it] 26%|██▌       | 163/626 [49:43<1:41:33, 13.16s/it] 26%|██▌       | 164/626 [49:54<1:36:24, 12.52s/it] 26%|██▋       | 165/626 [50:05<1:32:23, 12.03s/it] 27%|██▋       | 166/626 [50:17<1:31:49, 11.98s/it] 27%|██▋       | 167/626 [50:27<1:28:09, 11.52s/it] 27%|██▋       | 168/626 [50:37<1:24:46, 11.11s/it] 27%|██▋       | 169/626 [50:49<1:25:19, 11.20s/it] 27%|██▋       | 170/626 [51:00<1:24:18, 11.09s/it]                                                    27%|██▋       | 170/626 [51:00<1:24:18, 11.09s/it] 27%|██▋       | 171/626 [51:10<1:22:50, 10.92s/it] 27%|██▋       | 172/626 [51:21<1:21:45, 10.80s/it] 28%|██▊       | 173/626 [51:32<1:22:28, 10.92s/it] 28%|██▊       | 174/626 [51:42<1:20:52, 10.74s/it] 28%|██▊       | 175/626 [51:54<1:21:53, 10.89s/it] 28%|██▊       | 176/626 [52:04<1:21:43, 10.90s/it] 28%|██▊       | 177/626 [52:15<1:21:19, 10.87s/it] 28%|██▊       | 178/626 [52:26<1:20:54, 10.84s/it] 29%|██▊       | 179/626 [52:37<1:20:19, 10.78s/it] 29%|██▉       | 180/626 [52:47<1:19:46, 10.73s/it]                                                    29%|██▉       | 180/626 [52:47<1:19:46, 10.73s/it] 29%|██▉       | 181/626 [52:58<1:20:15, 10.82s/it] 29%|██▉       | 182/626 [53:09<1:18:54, 10.66s/it] 29%|██▉       | 183/626 [53:20<1:19:52, 10.82s/it] 29%|██▉       | 184/626 [53:31<1:20:01, 10.86s/it] 30%|██▉       | 185/626 [53:42<1:20:06, 10.90s/it] 30%|██▉       | 186/626 [53:52<1:19:22, 10.82s/it] 30%|██▉       | 187/626 [54:03<1:18:41, 10.75s/it] 30%|███       | 188/626 [54:14<1:19:18, 10.86s/it] 30%|███       | 189/626 [54:25<1:18:38, 10.80s/it] 30%|███       | 190/626 [54:36<1:18:49, 10.85s/it]                                                    30%|███       | 190/626 [54:36<1:18:49, 10.85s/it] 31%|███       | 191/626 [54:46<1:17:25, 10.68s/it] 31%|███       | 192/626 [54:58<1:19:16, 10.96s/it] 31%|███       | 193/626 [55:09<1:19:20, 10.99s/it] 31%|███       | 194/626 [55:19<1:18:46, 10.94s/it] 31%|███       | 195/626 [55:30<1:18:26, 10.92s/it] 31%|███▏      | 196/626 [55:41<1:17:59, 10.88s/it] 31%|███▏      | 197/626 [55:52<1:17:36, 10.85s/it] 32%|███▏      | 198/626 [56:03<1:17:17, 10.84s/it] 32%|███▏      | 199/626 [56:13<1:16:29, 10.75s/it] 32%|███▏      | 200/626 [56:24<1:17:11, 10.87s/it]                                                    32%|███▏      | 200/626 [56:24<1:17:11, 10.87s/it]{'eval_loss': 0.03988922759890556, 'eval_runtime': 476.3807, 'eval_samples_per_second': 1.05, 'eval_steps_per_second': 0.525, 'epoch': 0.48}
{'loss': 0.0352, 'grad_norm': 0.1276327222585678, 'learning_rate': 9.702985995791554e-06, 'epoch': 0.51}
{'loss': 0.0275, 'grad_norm': 0.11972058564424515, 'learning_rate': 9.59326812374826e-06, 'epoch': 0.54}
{'loss': 0.0233, 'grad_norm': 0.09278908371925354, 'learning_rate': 9.467169985741338e-06, 'epoch': 0.58}
{'loss': 0.0188, 'grad_norm': 0.07374195754528046, 'learning_rate': 9.325141266174666e-06, 'epoch': 0.61}
{'loss': 0.0168, 'grad_norm': 0.07302065193653107, 'learning_rate': 9.167688460236049e-06, 'epoch': 0.64}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

  0%|          | 0/250 [00:00<?, ?it/s][A
  1%|          | 2/250 [00:04<08:30,  2.06s/it][A
  1%|          | 3/250 [00:04<06:23,  1.55s/it][A
  2%|▏         | 4/250 [00:07<08:27,  2.06s/it][A
  2%|▏         | 5/250 [00:08<06:38,  1.63s/it][A
  2%|▏         | 6/250 [00:12<09:32,  2.35s/it][A
  3%|▎         | 7/250 [00:13<07:30,  1.85s/it][A
  3%|▎         | 8/250 [00:17<10:01,  2.49s/it][A
  4%|▎         | 9/250 [00:17<07:54,  1.97s/it][A
  4%|▍         | 10/250 [00:21<09:53,  2.47s/it][A
  4%|▍         | 11/250 [00:22<07:47,  1.95s/it][A
  5%|▍         | 12/250 [00:25<09:07,  2.30s/it][A
  5%|▌         | 13/250 [00:26<07:16,  1.84s/it][A
  6%|▌         | 14/250 [00:30<10:08,  2.58s/it][A
  6%|▌         | 15/250 [00:31<07:58,  2.04s/it][A
  6%|▋         | 16/250 [00:34<09:34,  2.45s/it][A
  7%|▋         | 17/250 [00:35<07:34,  1.95s/it][A
  7%|▋         | 18/250 [00:38<08:31,  2.21s/it][A
  8%|▊         | 19/250 [00:39<06:54,  1.79s/it][A
  8%|▊         | 20/250 [00:43<09:16,  2.42s/it][A
  8%|▊         | 21/250 [00:43<07:21,  1.93s/it][A
  9%|▉         | 22/250 [00:47<08:54,  2.34s/it][A
  9%|▉         | 23/250 [00:47<07:04,  1.87s/it][A
 10%|▉         | 24/250 [00:51<09:13,  2.45s/it][A
 10%|█         | 25/250 [00:52<07:17,  1.94s/it][A
 10%|█         | 26/250 [00:55<08:29,  2.27s/it][A
 11%|█         | 27/250 [00:56<06:50,  1.84s/it][A
 11%|█         | 28/250 [00:59<08:22,  2.26s/it][A
 12%|█▏        | 29/250 [01:00<06:46,  1.84s/it][A
 12%|█▏        | 30/250 [01:03<07:39,  2.09s/it][A
 12%|█▏        | 31/250 [01:03<06:10,  1.69s/it][A
 13%|█▎        | 32/250 [01:06<07:20,  2.02s/it][A
 13%|█▎        | 33/250 [01:07<05:57,  1.65s/it][A
 14%|█▎        | 34/250 [01:10<07:48,  2.17s/it][A
 14%|█▍        | 35/250 [01:11<06:17,  1.75s/it][A
 14%|█▍        | 36/250 [01:15<08:20,  2.34s/it][A
 15%|█▍        | 37/250 [01:16<06:43,  1.90s/it][A
 15%|█▌        | 38/250 [01:18<07:41,  2.18s/it][A
 16%|█▌        | 39/250 [01:19<06:09,  1.75s/it][A
 16%|█▌        | 40/250 [01:22<07:28,  2.14s/it][A
 16%|█▋        | 41/250 [01:23<06:02,  1.74s/it][A
 17%|█▋        | 42/250 [01:27<08:12,  2.37s/it][A
 17%|█▋        | 43/250 [01:28<06:32,  1.90s/it][A
 18%|█▊        | 44/250 [01:31<07:44,  2.25s/it][A
 18%|█▊        | 45/250 [01:32<06:11,  1.81s/it][A
 18%|█▊        | 46/250 [01:35<07:55,  2.33s/it][A
 19%|█▉        | 47/250 [01:36<06:23,  1.89s/it][A
 19%|█▉        | 48/250 [01:39<07:17,  2.16s/it][A
 20%|█▉        | 49/250 [01:40<05:57,  1.78s/it][A
 20%|██        | 50/250 [01:43<07:56,  2.38s/it][A
 20%|██        | 51/250 [01:44<06:16,  1.89s/it][A
 21%|██        | 52/250 [01:48<08:21,  2.53s/it][A
 21%|██        | 53/250 [01:49<06:37,  2.02s/it][A
 22%|██▏       | 54/250 [01:52<07:14,  2.22s/it][A
 22%|██▏       | 55/250 [01:53<05:47,  1.78s/it][A
 22%|██▏       | 56/250 [01:56<07:32,  2.33s/it][A
 23%|██▎       | 57/250 [01:57<06:01,  1.88s/it][A
 23%|██▎       | 58/250 [02:00<07:02,  2.20s/it][A
 24%|██▎       | 59/250 [02:01<05:38,  1.77s/it][A
 24%|██▍       | 60/250 [02:04<07:30,  2.37s/it][A
 24%|██▍       | 61/250 [02:05<05:59,  1.90s/it][A
 25%|██▍       | 62/250 [02:10<08:52,  2.83s/it][A
 25%|██▌       | 63/250 [02:11<06:57,  2.23s/it][A
 26%|██▌       | 64/250 [02:14<07:49,  2.52s/it][A
 26%|██▌       | 65/250 [02:15<06:14,  2.02s/it][A
 26%|██▋       | 66/250 [02:19<07:27,  2.43s/it][A
 27%|██▋       | 67/250 [02:19<05:54,  1.94s/it][A
 27%|██▋       | 68/250 [02:23<07:06,  2.35s/it][A
 28%|██▊       | 69/250 [02:23<05:41,  1.89s/it][A
 28%|██▊       | 70/250 [02:27<07:15,  2.42s/it][A
 28%|██▊       | 71/250 [02:28<05:46,  1.93s/it][A
 29%|██▉       | 72/250 [02:32<07:48,  2.63s/it][A
 29%|██▉       | 73/250 [02:33<06:11,  2.10s/it][A
 30%|██▉       | 74/250 [02:36<07:10,  2.45s/it][A
 30%|███       | 75/250 [02:37<05:42,  1.96s/it][A
 30%|███       | 76/250 [02:40<06:41,  2.31s/it][A
 31%|███       | 77/250 [02:41<05:22,  1.87s/it][A
 31%|███       | 78/250 [02:45<06:44,  2.35s/it][A
 32%|███▏      | 79/250 [02:45<05:26,  1.91s/it][A
 32%|███▏      | 80/250 [02:49<06:51,  2.42s/it][A
 32%|███▏      | 81/250 [02:50<05:26,  1.93s/it][A
 33%|███▎      | 82/250 [02:52<05:43,  2.04s/it][A
 33%|███▎      | 83/250 [02:53<04:36,  1.66s/it][A
 34%|███▎      | 84/250 [02:56<05:31,  2.00s/it][A
 34%|███▍      | 85/250 [02:56<04:30,  1.64s/it][A
 34%|███▍      | 86/250 [03:00<06:19,  2.32s/it][A
 35%|███▍      | 87/250 [03:01<05:05,  1.88s/it][A
 35%|███▌      | 88/250 [03:05<06:39,  2.47s/it][A
 36%|███▌      | 89/250 [03:06<05:20,  1.99s/it][A
 36%|███▌      | 90/250 [03:10<06:49,  2.56s/it][A
 36%|███▋      | 91/250 [03:11<05:23,  2.04s/it][A
 37%|███▋      | 92/250 [03:14<06:33,  2.49s/it][A
 37%|███▋      | 93/250 [03:15<05:11,  1.98s/it][A
 38%|███▊      | 94/250 [03:18<06:15,  2.41s/it][A
 38%|███▊      | 95/250 [03:19<04:57,  1.92s/it][A
 38%|███▊      | 96/250 [03:22<05:28,  2.13s/it][A
 39%|███▉      | 97/250 [03:23<04:23,  1.72s/it][A
 39%|███▉      | 98/250 [03:26<05:30,  2.18s/it][A
 40%|███▉      | 99/250 [03:27<04:27,  1.77s/it][A
 40%|████      | 100/250 [03:30<05:29,  2.20s/it][A
 40%|████      | 101/250 [03:31<04:25,  1.78s/it][A
 41%|████      | 102/250 [03:35<06:08,  2.49s/it][A
 41%|████      | 103/250 [03:36<04:51,  1.98s/it][A
 42%|████▏     | 104/250 [03:39<05:51,  2.41s/it][A
 42%|████▏     | 105/250 [03:40<04:40,  1.93s/it][A
 42%|████▏     | 106/250 [03:44<06:00,  2.50s/it][A
 43%|████▎     | 107/250 [03:44<04:43,  1.98s/it][A
 43%|████▎     | 108/250 [03:48<05:59,  2.53s/it][A
 44%|████▎     | 109/250 [03:49<04:42,  2.00s/it][A
 44%|████▍     | 110/250 [03:51<04:44,  2.03s/it][A
 44%|████▍     | 111/250 [03:52<03:54,  1.68s/it][A
 45%|████▍     | 112/250 [03:56<05:18,  2.31s/it][A
 45%|████▌     | 113/250 [03:56<04:14,  1.86s/it][A
 46%|████▌     | 114/250 [03:59<04:52,  2.15s/it][A
 46%|████▌     | 115/250 [04:00<03:58,  1.77s/it][A
 46%|████▋     | 116/250 [04:04<05:11,  2.33s/it][A
 47%|████▋     | 117/250 [04:05<04:09,  1.87s/it][A
 47%|████▋     | 118/250 [04:08<05:18,  2.41s/it][A
 48%|████▊     | 119/250 [04:09<04:15,  1.95s/it][A
 48%|████▊     | 120/250 [04:14<05:58,  2.75s/it][A
 48%|████▊     | 121/250 [04:15<04:41,  2.18s/it][A
 49%|████▉     | 122/250 [04:18<05:09,  2.42s/it][A
 49%|████▉     | 123/250 [04:18<04:07,  1.95s/it][A
 50%|████▉     | 124/250 [04:21<04:25,  2.10s/it][A
 50%|█████     | 125/250 [04:22<03:33,  1.71s/it][A
 50%|█████     | 126/250 [04:25<04:32,  2.20s/it][A
 51%|█████     | 127/250 [04:26<03:37,  1.77s/it][A
 51%|█████     | 128/250 [04:29<04:34,  2.25s/it][A
 52%|█████▏    | 129/250 [04:30<03:41,  1.83s/it][A
 52%|█████▏    | 130/250 [04:34<04:44,  2.37s/it][A
 52%|█████▏    | 131/250 [04:34<03:45,  1.89s/it][A
 53%|█████▎    | 132/250 [04:39<05:00,  2.55s/it][A
 53%|█████▎    | 133/250 [04:39<03:57,  2.03s/it][A
 54%|█████▎    | 134/250 [04:42<04:31,  2.34s/it][A
 54%|█████▍    | 135/250 [04:43<03:36,  1.89s/it][A
 54%|█████▍    | 136/250 [04:47<04:37,  2.43s/it][A
 55%|█████▍    | 137/250 [04:48<03:38,  1.93s/it][A
 55%|█████▌    | 138/250 [04:50<03:37,  1.94s/it][A
 56%|█████▌    | 139/250 [04:51<02:57,  1.60s/it][A
 56%|█████▌    | 140/250 [04:54<03:54,  2.13s/it][A
 56%|█████▋    | 141/250 [04:55<03:08,  1.73s/it][A
 57%|█████▋    | 142/250 [04:59<04:40,  2.60s/it][A
 57%|█████▋    | 143/250 [05:00<03:38,  2.04s/it][A
 58%|█████▊    | 144/250 [05:03<04:04,  2.30s/it][A
 58%|█████▊    | 145/250 [05:04<03:15,  1.87s/it][A
 58%|█████▊    | 146/250 [05:07<03:58,  2.30s/it][A
 59%|█████▉    | 147/250 [05:08<03:11,  1.86s/it][A
 59%|█████▉    | 148/250 [05:11<03:47,  2.23s/it][A
 60%|█████▉    | 149/250 [05:12<03:02,  1.81s/it][A
 60%|██████    | 150/250 [05:16<03:57,  2.38s/it][A
 60%|██████    | 151/250 [05:16<03:10,  1.92s/it][A
 61%|██████    | 152/250 [05:19<03:33,  2.18s/it][A
 61%|██████    | 153/250 [05:20<02:52,  1.78s/it][A
 62%|██████▏   | 154/250 [05:23<03:12,  2.01s/it][A
 62%|██████▏   | 155/250 [05:23<02:35,  1.64s/it][A
 62%|██████▏   | 156/250 [05:27<03:32,  2.26s/it][A
 63%|██████▎   | 157/250 [05:28<02:50,  1.83s/it][A
 63%|██████▎   | 158/250 [05:31<03:24,  2.22s/it][A
 64%|██████▎   | 159/250 [05:32<02:43,  1.80s/it][A
 64%|██████▍   | 160/250 [05:36<03:37,  2.42s/it][A
 64%|██████▍   | 161/250 [05:37<02:53,  1.95s/it][A
 65%|██████▍   | 162/250 [05:41<03:50,  2.62s/it][A
 65%|██████▌   | 163/250 [05:42<03:00,  2.07s/it][A
 66%|██████▌   | 164/250 [05:45<03:25,  2.39s/it][A
 66%|██████▌   | 165/250 [05:45<02:41,  1.91s/it][A
 66%|██████▋   | 166/250 [05:48<03:05,  2.20s/it][A
 67%|██████▋   | 167/250 [05:49<02:27,  1.77s/it][A
 67%|██████▋   | 168/250 [05:52<02:54,  2.13s/it][A
 68%|██████▊   | 169/250 [05:53<02:20,  1.73s/it][A
 68%|██████▊   | 170/250 [05:56<02:43,  2.04s/it][A
 68%|██████▊   | 171/250 [05:56<02:12,  1.67s/it][A
 69%|██████▉   | 172/250 [06:00<02:56,  2.26s/it][A
 69%|██████▉   | 173/250 [06:01<02:19,  1.81s/it][A
 70%|██████▉   | 174/250 [06:05<03:10,  2.51s/it][A
 70%|███████   | 175/250 [06:06<02:29,  1.99s/it][A
 70%|███████   | 176/250 [06:10<03:05,  2.51s/it][A
 71%|███████   | 177/250 [06:10<02:25,  1.99s/it][A
 71%|███████   | 178/250 [06:13<02:48,  2.34s/it][A
 72%|███████▏  | 179/250 [06:14<02:13,  1.88s/it][A
 72%|███████▏  | 180/250 [06:18<02:46,  2.37s/it][A
 72%|███████▏  | 181/250 [06:19<02:10,  1.89s/it][A
